"code","name","type","country","flavor_profile","origin","harvest_season","price_per_kg","price_per_pkg","sold_out","grade","altitude","density","processing_method","variety"
"S10-1","哥斯达黎加 火凤凰庄园 黑玫瑰 厌氧日晒","premium","哥斯达黎加","蓝莓果酱，葡萄，凤梨干，水梨。","火凤凰庄园/中央山谷","2023","135.0","125.0","False","SHB","1600M","905g/l","厌氧日晒处理","Caturra"
"S12-1","哥斯达黎加 卡内特庄园 葡萄干蜜处理 音乐家 巴哈","premium","哥斯达黎加","浓烈酒香、加州黑李、蜜饯、太妃糖甜、瑞士巧克力、尾韵有着兰姆酒般醇厚。","Canet庄园","2025","180.0","170.0","False","SHB","1950M","845g/l","葡萄干蜜处理","Caturra"
"S12-2","哥斯达黎加 卡内特 音乐家系列 莫扎特","premium","哥斯达黎加","新鲜菠萝、综合莓果、番石榴酸、蜜饯、焦糖、核果，风味强劲。","Canet庄园","2025","200.0","190.0","True","SHB","1900M","840g/l","葡萄干蜜处理","Caturra"
"S12-3","哥斯达黎加 卡内特庄园 肖邦 葡萄干蜜处理 F1品种","premium","哥斯达黎加","草莓，紫葡萄， 樱桃， 红莓， 枫糖， 香槟酒。","Canet庄园","2024","200.0","190.0","False","SHB","1700M","853g/l","葡萄干蜜处理","F1"
"S12-4","哥斯达黎加 米拉珠庄园 葡萄干蜜处理（瑰夏拼配）","premium","哥斯达黎加","爆炸茉莉花香，柠檬， 草莓糖， 水蜜桃， 水果酒。","Mirazu庄园","2025","165.0","155.0","False","SHB","1700M","815g/l","葡萄干蜜处理","Geisha 、ET47、 SL28、 Maico"
"S12-5","哥斯达黎加 米拉珠庄园 厌氧日晒 Maico瑰夏","premium","哥斯达黎加","茉莉花香，桃子，百香果，香柠檬，伯爵茶。","Mirazu庄园","2023","200.0","190.0","False","SHB","1700M","885g/l","日晒处理","Maico Geisha"
"S12-6","哥斯达黎加 巨石庄园 F1黑蜜处理","premium","哥斯达黎加","葡萄干的香气、葡萄干的酸值与甜感、风味有菠萝干与陈皮梅、尾韵带有核桃的香气。","Finca Las Piedra","2023","140.0","130.0","False","SHB","1700-1800M","862g/l","黑蜜处理","F1"
"S12-7","哥斯达黎加 小蜜蜂 黑蜜处理","premium","哥斯达黎加","黄花、橘子、枣子、绿茶。","SAN VITO/LA ABEJILLA FARM","2023","145.0","135.0","False","SHB","1600M","905g/l","黑蜜处理","Venecia"
"S12-8","哥斯达黎加 小蜜蜂 卡杜拉 红蜜处理","premium","哥斯达黎加","红葡萄，青苹果，蜂蜜，红肉李子。","SAN VITO / LA ABEJILLA FARM","2024","135.0","125.0","False","SHB","1600M","870g/l","红蜜处理","Catura"
"S12-9","哥斯达黎加 维拉萨奇 黑蜜处理","premium","哥斯达黎加","热带水果，橙子，蜜瓜，花香，甜感持久饱满，BODY厚实。","SAN LUIS DE GRECIA","2024","130.0","120.0","False","SHB","1500M","836g/l","黑蜜处理","VILLASARCHI"
"S14","哥斯达黎加 拉斯拉哈斯庄园 黑蜜处理","premium","哥斯达黎加","葡萄干，果酱，菠萝，热带水果，巧克力，红茶。","中央山谷/拉斯拉哈斯庄园","2024","148.0","138.0","False","SHB","1550M","858g/l","黑蜜处理","Caturra"
"S14-7","哥斯达黎加 拉斯拉哈斯 黑珍珠日晒","premium","哥斯达黎加","黑莓，黑布林，葡萄干，蜜饯，酒香，甜感持久饱满，BODY厚实。","中央山谷/拉斯拉哈斯庄园","2023","147.0","137.0","False","SHB","1600M","795g/l","黑珍珠日晒","Caturra"
"S14-8","哥斯达黎加 拉斯拉哈斯 黑灵魂 日晒","premium","哥斯达黎加","樱桃果酱，黑加仑，热带水果，可可，甜感十足。","中央山谷/拉斯拉哈斯庄园","2024","140.0","130.0","False","SHB","1600M","812g/l","全红果日晒","卡杜拉&卡杜艾"
"S15","秘鲁 禅茶玛悠 瑰夏 日晒","premium","秘鲁","玫瑰，茉莉，果味，橘子，可可，明亮的酸度，干果，无花果，榛子，持久而柔软的BODY。","禅茶玛悠/COOPCHE（ 库普合作社）","2025","226.0","218.0","False","SHB","1800M","846g/l","日晒处理","GEISHA"
