类型,编号,咖啡豆名,风味
常用,I-2,印度尼西亚苏门答腊曼特宁G1印度尼西亚,草药，香料，坚果，巧克力，焦糖，低酸值，醇厚，油脂丰富
常用,I-3,印度尼西亚苏门答腊林东曼特宁G1三次手选印度尼西亚,奶油，黑糖，香料，焦糖甜香明显，醇厚度高。
常用,I-4,印度尼西亚苏门答腊GAYO曼特宁G1三次手选,花香，莓果，香料，苏格兰黄油，黑巧克力，坚果，
常用,IN-1,印度皇家罗布斯塔AA18目印度,麦芽，黑巧克力，大麦茶，口感干净 ，味道饱满又扎实。 售罄
常用,V-1,越南罗布斯塔18目,香味浓，香醇，气味独特
常用,U-1,乌干达罗布斯塔18目,口感纯净 香气浓郁 拼配的最佳选择
常用,U-1S,乌干达罗布斯塔15目,口感纯净 香气浓郁 拼配的最佳选择
常用,U-2,乌干达布基苏AA阿拉比卡1718目,坚果香，口感醇厚，干净无杂味
常用,P-4,巴布亚巴布亚新几内亚哈根山Y,甘菊，奶油，黑巧克力，酸度适中，平衡，高甜度，口感厚实。
常用,P-5,巴布亚巴布亚新几内亚哈根山AA,柑橘，杏仁，番茄，高甜度，口感厚实丰富。
常用,H-1,洪都拉斯水洗SHGEP内袋,烤坚果，焦糖饼干，可可，巧克力，果酸。
常用,PE-1,秘鲁库斯科水洗,坚果，酸质均衡，醇厚浓郁。
常用,B-1,巴西14-16目NY2-3FC日晒,坚果，巧克力，麦芽，甘甜。
常用,B-2,巴西圣多斯,"坚果、巧克力，麦芽,甘甜，入口极为顺滑。"
常用,B-3,巴西喜拉多日晒,坚果，奶油，可可，巧克力，甜度高.
常用,B-5,巴西喜拉多甜蜜日晒,坚果，焦糖及巧克力香气持久，高干净度，低酸度，醇厚，甜度高.
常用,CR-3,哥斯达黎加SHBEP哥斯达黎加,麦香，焦糖，甜香，黑巧克力，柑橘。
常用,G-1S,危地马拉微微特南果SHB内袋,可可，杏仁，果巧克力，丰富果酸，香味浓郁
常用,CB-1,哥伦比亚慧兰苏帕摩,坚果类、巧克力和焦糖的湿香，风味十足，口味香醇。
常用,CB-2,哥伦比亚麦德林苏帕摩,甜橙，坚果、巧克力，酸甜平衡感好，香气足
常用,T-1,坦桑尼亚南部姆贝亚AAA,柑橘，莓果，坚果，蜂蜜，口感丰富，香浓，醇厚。
常用,T-2,坦桑尼亚南部姆贝亚AA,柑橘，莓果，坚果，蜂蜜，口感柔和酸度丰富，香浓。
常用,T-3,坦桑尼亚南部姆贝亚A,柑橘，莓果，坚果，蜂蜜，口感柔和酸度丰富，风味干净。
常用,K-1,肯尼亚麒麟雅加ABFAQ,白色花香，小番茄，果汁般醇厚，甜感很好 。
常用,E-1,埃塞俄比亚西达摩G4日晒,花香，热带水果，坚果，甘甜，香醇。
常用,E-1A,埃塞俄比亚西达摩G4日晒精选低瑕疵,花香，黑巧克力，莓果，坚果，甘甜，香醇。
常用,E-2S,埃塞俄比亚哈拉之星G5日晒相当于G3品质埃塞俄比亚,传统的摩卡，巧克力，可可，红酒，水果香气饱满。
常用,E-3,埃塞俄比亚西达摩格拉纳庄园G3日晒,草莓，苹果，柠檬等浓烈的水果香气，成熟果实的甜感，清爽复杂的口感。
常用,E-3S,埃塞俄比亚西达摩KARAMOG3日晒,花香，柑橘，水果香气，甜感好，BODY醇厚。
常用,E-4,埃塞俄比亚耶加ArichaG3日晒内袋,热带水果香气，草莓干，榛果，醇厚度饱满.
常用,E-5,埃塞俄比亚班其玛吉G3日晒,柑橘，柚子等丰富浓郁的水果风味，成熟果实的甜感。
常用,E-6,埃塞俄比亚西达摩G2日晒精选超低瑕疵,苹果，树莓，西梅，蜜橘，柠檬，黄油饼干，风味干净。
常用,E-6S,埃塞俄比亚西达摩G2精选水洗内袋,"柑橘，花香，莓果，西柚,口感干净。"
常用,E-7,埃塞俄比亚耶加雪菲G2精选水洗,"花香，佛手柑，柠檬,柑橘，酸度柔和,口感干净。"
常用,E-8,埃塞俄比亚耶加雪菲科切尔G1水洗,水蜜桃，柠檬，柑橘香，甜感好，酸质柔和。
常用,E-9,埃塞俄比亚耶加雪菲科切尔G2精选水洗,橙花，青葡萄，柠檬及柑橘的综合体，口感干净。
常用,E-10,埃塞俄比亚利姆G2水洗,柑橘，柠檬，香草，黑糖，口感滑顺，非常干净
精品,S1-1,印度尼西亚苏门答腊多巴湖黄金曼特宁19目印度尼西亚,平衡，醇厚度高，果酸明亮，坚果，甜巧克力，焦糖，余韵悠长。
精品,S1-2,印度尼西亚苏门答腊黄金曼特宁20目印度尼西亚,干净，醇厚度高，焦糖甜香明显，果酸明亮。
精品,S1-2S,印度尼西亚苏门答腊黄金曼特宁21目印度尼西亚,干净，醇厚度高，莓果，花香，香料，黑巧克力，高甜。
精品,S4-2,巴布亚新几内亚西格里庄园天堂鸟AA巴布亚,焦糖甜明显，水果软糖带着蜂蜜香气，黑巧克力，奶油，松木，香料。
精品,S5-2,巴西摩吉安娜翠鸟,坚果，巧克力，甘蔗，口感柔滑细腻，尾韵持久。
精品,S6-1,哥斯达黎加小蜜蜂日晒,葡萄干，养乐多，苹果，康普茶。
精品,S8-1,哥斯达黎加科培庄园Villasarchi日晒,葡萄干，酒酿樱桃，青苹果，黑糖。
精品,S8-2,哥斯达黎加多塔女神庄园瑰夏,香瓜、蜂蜜、蓝莓、甜瓜、奶油、甜度高、Body质感佳、层次分明。
精品,S10-1,哥斯达黎加火凤凰庄园黑玫瑰厌氧日晒,蓝莓果酱，葡萄，凤梨干，水梨。
精品,S10-2,哥斯达黎加马丁帕迪拉处理厂厌氧日晒,葡萄酒，蓝莓，芒果，桃子酸奶，杏桃，果汁与复杂的酒感。
精品,S11-7,哥斯达黎加巨石庄园瑰夏日晒,花香，甜橙， 菠萝， 葡萄，高甜度，风味丰富多变。
精品,S12-1,哥斯达黎加卡内特庄园葡萄干蜜处理音乐家巴哈,浓烈酒香、加州黑李、蜜饯、太妃糖甜、瑞士巧克力、尾韵有着兰姆酒般醇厚。
精品,S12-2,哥斯达黎加卡内特音乐家系列莫扎特哥斯达黎加1900M葡萄干蜜处理,新鲜菠萝、综合莓果、番石榴酸、蜜饯、焦糖、核果，风味强劲。
精品,S12-4,哥斯达黎加米拉珠庄园葡萄干蜜处理瑰夏拼配,爆炸茉莉花香 草莓糖 水蜜桃 水果酒。
精品,S12-4A,哥斯达黎加米拉珠庄园酒桶静置葡萄干蜜处理瑰夏拼配,红葡萄，酒感，蓝莓，杨桃，巧克力。
精品,S12-5,哥斯达黎加米拉珠庄园厌氧日晒Maico瑰夏,茉莉花香，桃子，百香果，香柠檬，伯爵茶。
精品,S12-6,哥斯达黎加巨石庄园F1黑蜜处理,葡萄干的香气、葡萄干的酸值与甜感、
精品,S12-7,哥斯达黎加小蜜蜂黑蜜处理,黄花、橘子、枣子、绿茶。
精品,S14-7,哥斯达黎加拉斯拉哈斯黑珍珠日晒,黑莓，黑布林，葡萄干，蜜饯，酒香，甜感持久饱满，BODY厚实。
精品,S14-8,哥斯达黎加拉斯拉哈斯黑灵魂,樱桃果酱，黑加仑，热带水果，可可，甜感十足。
精品,S15-1,秘鲁禅茶玛悠瑰夏厌氧水洗秘鲁,花香，蓝莓，苹果酸，成熟水果，巧克力，糖浆，奶油，口感柔顺。
精品,S15-2,秘鲁禅茶玛悠瑰夏黄蜜处理秘鲁,茉莉，果香，柑橘，柠檬，蜂蜜甜，红糖，麦芽，口感顺滑。
精品,S15-3,秘鲁禅茶玛悠卡杜拉日晒秘鲁,花香，柑橘，橙子，樱桃，坚果，核桃，
精品,S15-4,秘鲁禅茶玛悠卡杜拉水洗秘鲁,花香，柑橘，甘蔗，巧克力，焦糖，蜜糖，
精品,S15-5,秘鲁禅茶玛悠小蓝山铁皮卡秘鲁,柑橘，巧克力，甘蔗，焦糖，蜂蜜，麦芽，奶油般顺滑，味道持久。
精品,S16-1,萨尔瓦多戈巴多庄园彩虹波旁厌氧日晒萨瓦尔多,葡萄，苹果，莓果，柠檬，坚果，巧克力，甜感好，风味浓郁，口感圆润顺滑。
精品,S16-2,萨尔瓦多莱穆斯庄园日晒萨瓦尔多,柠檬茶，李子，黑莓果，巧克力，焦糖。
精品,S18-1,危地马拉安提瓜拉米尼塔花神危地马拉,独有的花香气息结合柔顺清新的柑橘滋味，让花香与水果甜香
